substance,class one,class two,class three,effect one,effect two,effect three,synonym_one,synonym_two,synonym_three,ingredient_one,ingredient_two,ingredient_three
l-glutamine,neurotransmitter,,,unknown,,,,,,,,
2c-t-21,phenylethylamine,,,psychedelic,,,,,,,,
5-meo-dmt,tryptamine,,,stimulant,psychedelic,entactogen,,,,,,
oxycodone,opioid,,,euphoria,analgesic,,,,,,,
modafinil,,,,stimulant,,,,,,,,
4-ho-dipt,tryptamine,,,psychedelic,,,,,,,,
niacin,supplement,,,unknown,,,,,,,,
5-mapb,amphetamine,,,unknown,,,,,,,,
tranylcypromine,maoi,,,antidepressant,anxiolytic,,,,,,,
mullein,plant,,,unknown,,,,,,,,
freon,inhalant,,,euphoria,,,,,,,,
hypericum,maoi,plant,,antidepressant,,,,,,hyperforin,amentoflavone,
methcathinone,cathinone,,,stimulant,euphoria,,,,,,,
selegiline,maobi,,,nootropic,,,,,,,,
fluoxetine,,,,antidepressant,,,,,,,,
propane,inhalant,,,euphoria,,,,,,,,
pseudoephedrine,,,,stimulant,,,,,,,,
amanita,mushroom,,,psychedelic,hallucinogen,,,,,muscimol,ibotenic acid,
5-meo-amt,tryptamine,,,psychedelic,hallucinogen,,,,,,,
phenazepam,benzodiazepine,,,sedative,euphoria,,,,,,,
smiley dog,,,,synthetic cannabinoid,,,,,,,,
5meo-dipt,tryptamine,,,psychedelic,hallucinogen,,,,,,,
bk-mdda,amphetamine,,,psychedelic,,,,,,,,
theanine,,,,unknown,,,,,,,,
dextropropoxyphene,morphinan,,,antitussive,euphoria,,,,,,,
copelandia cyanescens,mushroom,,,psychedelic,,,,,,,,
lactua,plant,,,psychedelic,hallucinogen,,,,,,,
clozapine,,,,antipsychotic,,,,,,,,
propanolol,,,,antihypertensive,anxiolytic,,,,,,,
moclobemide,benzamide,,,maoi,rima,,,,,,,
poppy,opioid,,,euphoria,analgesic,,,,,,,
propellant,inhalant,,,euphoria,,,,,,,,
methyl-j,amphetamine,,,psychedelic,,,,,,,,
phenibut,GABA analogue,,,anxiolytic,,,,,,,,
pentobarbital,barbiturates,,,sedative,,,,,,,,
gasoline,inhalant,,,euphoria,,,,,,,,
4-ho-met,tryptamine,,,psychedelic,euphoria,,,,,,,
citicholine,,,,nootropic,,,,,,,,
pma,amphetamine,,,antidepressant,,,,,,,,
etizolam,benzodiazepine,,,sedative,,,,,,,,
chaliponga,tryptamine,,,psychedelic,hallucinogen,,,,,,,
vicks,inhalant,,,euphoria,,,,,,,,
barbiturate,,,,sedative,euphoria,,,,,,,
caffeine,,,,stimulant,,,,,,,,
alprazolam,benzodiazepine,,,sedative,,,,,,,,
huperzine,sesquiterpene alkaloid,reversible acetylcholinesterase inhibitor,NMDA receptor antagonist,nootropic,,,,,,,,
harmaline,beta-carbolines,,,psychedelic,hallucinogen,,,,,,,
catuaba,plant,,,stimulant,,,,,,,,
isobutane,inhalant,,,euphoria,,,,,,,,
woodrose,plant,,,psychedelic,hallucinogen,,lsa,,,,,
alpha-php,cathinone,,,stimulant,,,,,,,,
topiramate,,,,antiepileptic,anxiolytic,,,,,,,
ethanol,amphetamine,,,sedative,euphoria,,,,,,,
secobarbital,barbiturates,,,sedative,,,,,,,,
clorazepate,benzodiazepine,,,sedative,euphoria,,,,,,,
pedicularis,plant,,,psychedelic,hallucinogen,,,,,,,
phenelzine,maoi,,,stimulant,maoi,,,,,,,
4-aco-det,tryptamine,,,psychedelic,hallucinogen,,,,,,,
zacatechichi,,,,hallucinogen,oneirogen,,,,,germacranolide,sesquiterpenes,acacetin
dmmda,amphetamine,,,entactogen,euphoria,hallucinogen,,,,,,
temazepam,benzodiazepine,,,sedative,euphoria,,,,,,,
cinnamon,plant,,,unknown,,,,,,,,
bod,,,,psychedelic,,,,,,,,
clonidine,,,,sedative,relaxant,,,,,,,
pmma,amphetamine,,,stimulant,psychedelic,entactogen,,,,,,
vasopressin,,,,euphoria,,,,,,,,
piper methysticum,plant,,,anxiolytic,,,,,,kavalactones,,
l-dopa,stimulant,antidepressant,,unknown,,,,,,,,
cocaine,,,,stimulant,euphoria,,,,,,,
anadenanthera,amphetamine,,,psychedelic,hallucinogen,,,,,,,
triprolidine,antihistamine,,,sedative,euphoria,,,,,,,
